AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 38362
**** CUDD non-modifiable parameters ****
Memory in use: 12320104
Peak number of nodes: 40880
Peak number of live nodes: 32918
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 147336
Number of cache hits: 69277
Number of cache insertions: 78851
Number of cache collisions: 1700
Number of cache deletions: 75781
Cache used slots = 25.95% (expected 0.52%)
Soft limit for cache size: 251904
Number of buckets in unique table: 62976
Used buckets in unique table: 21.38% (expected 21.48%)
Number of BDD and ADD nodes: 20531
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1889
Number of dead ZDD nodes: 0
Total number of nodes allocated: 78437
Total number of nodes reclaimed: 3087
Garbage collections so far: 8
Time for garbage collection: 0.00 sec
Reorderings so far: 9
Time for reordering: 1.32 sec
Node 47 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 167 not found in dp, calculating...
