AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 10971592
Peak number of nodes: 3066
Peak number of live nodes: 2264
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 2691
Number of cache hits: 1186
Number of cache insertions: 1736
Number of cache collisions: 4
Number of cache deletions: 0
Cache used slots = 0.66% (expected 0.66%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 4.60% (expected 4.58%)
Number of BDD and ADD nodes: 2264
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 0
Number of dead ZDD nodes: 0
Total number of nodes allocated: 2264
Total number of nodes reclaimed: 0
Garbage collections so far: 0
Time for garbage collection: 0.00 sec
Reorderings so far: 0
Time for reordering: 0.00 sec
Node 0 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1, Even paths: 1
Calculating DP for node: 153 Odd paths: 1, Even paths: 2
Calculating DP for node: 152 Odd paths: 1, Even paths: 3
Calculating DP for node: 151 Odd paths: 1, Even paths: 4
Calculating DP for node: 150 Odd paths: 1, Even paths: 5
Calculating DP for node: 149 Odd paths: 1, Even paths: 6
Calculating DP for node: 148 Odd paths: 1, Even paths: 7
Calculating DP for node: 147 Odd paths: 1, Even paths: 8
Calculating DP for node: 146 Odd paths: 1, Even paths: 9
Calculating DP for node: 145 Odd paths: 1, Even paths: 10
Calculating DP for node: 144 Odd paths: 1, Even paths: 11
Calculating DP for node: 143 Odd paths: 1, Even paths: 12
Calculating DP for node: 142 Odd paths: 1, Even paths: 13
Calculating DP for node: 141 Odd paths: 1, Even paths: 14
Calculating DP for node: 140 Odd paths: 1, Even paths: 15
Calculating DP for node: 139 Odd paths: 1, Even paths: 15
Calculating DP for node: 138 Odd paths: 1, Even paths: 15
Calculating DP for node: 137 Odd paths: 15, Even paths: 1
Calculating DP for node: 136 Odd paths: 1, Even paths: 15
Calculating DP for node: 135 Odd paths: 15, Even paths: 1
