AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25166
**** CUDD non-modifiable parameters ****
Memory in use: 13374184
Peak number of nodes: 37814
Peak number of live nodes: 30850
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 118130
Number of cache hits: 54462
Number of cache insertions: 65875
Number of cache collisions: 802
Number of cache deletions: 59899
Cache used slots = 22.13% (expected 1.97%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.51%)
Number of BDD and ADD nodes: 17312
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 66
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94329
Total number of nodes reclaimed: 489
Garbage collections so far: 12
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 4.38 sec
Node 459 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 587 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 577 not found in dp, calculating...
Node 605 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 603 not found in dp, calculating...
Node 581 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 604 not found in dp, calculating...
Node 601 not found in dp, calculating...
Node 602 not found in dp, calculating...
Node 575 not found in dp, calculating...
Node 599 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 572 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 569 not found in dp, calculating...
Node 591 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 583 not found in dp, calculating...
Node 594 not found in dp, calculating...
Node 579 not found in dp, calculating...
Node 597 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 75 not found in dp, calculating...
